user_id,signup_date,country,segment
682,2022-07-11,India,Standard
683,2024-01-09,India,Standard
684,2023-11-20,UK,Gold
685,2022-04-09,Germany,Gold
686,2023-07-02,UAE,Gold
687,2022-04-06,UK,Standard
688,2023-10-26,Germany,Standard
689,2023-10-25,USA,Standard
690,2022-07-09,UAE,Platinum
691,2024-01-06,USA,Standard
692,2022-02-06,Singapore,Standard
693,2024-02-19,UAE,Standard
694,2023-01-04,Germany,Standard
695,2023-11-26,Singapore,Gold
696,2023-06-09,India,Gold
697,2022-10-06,Germany,Gold
698,2022-08-05,UK,Standard
699,2024-05-16,India,Gold
700,2024-05-22,India,Standard
701,2024-03-08,UK,Gold
702,2022-09-30,UAE,Standard
703,2024-05-30,India,Standard
704,2022-03-03,Germany,Gold
705,2023-08-19,Singapore,Platinum
706,2024-05-29,India,Standard
707,2023-12-30,Germany,Gold
708,2022-12-08,USA,Standard
709,2023-02-01,Germany,Standard
710,2023-11-30,Singapore,Standard
711,2022-01-19,Germany,Standard
712,2022-06-26,UK,Standard
713,2023-09-04,Singapore,Standard
714,2023-01-31,UAE,Standard
715,2023-03-21,USA,Platinum
716,2022-08-21,UK,Standard
717,2022-03-17,UAE,Gold
718,2022-09-22,Germany,Standard
719,2023-03-31,Singapore,Gold
720,2024-03-06,USA,Standard
721,2023-12-19,UK,Standard
722,2024-01-05,UAE,Standard
723,2023-01-19,UAE,Standard
724,2023-07-18,USA,Standard
725,2024-04-30,Germany,Gold
726,2023-05-21,USA,Gold
727,2023-01-02,UAE,Gold
728,2022-05-24,India,Gold
729,2024-06-03,UK,Standard
730,2022-03-10,USA,Standard
731,2022-04-09,UAE,Standard
732,2023-01-31,Germany,Standard
733,2022-01-25,UAE,Standard
734,2024-06-09,Germany,Standard
735,2023-04-14,USA,Standard
736,2023-04-29,Germany,Standard
737,2023-07-19,Singapore,Gold
738,2022-05-31,Singapore,Gold
739,2022-05-24,Singapore,Standard
740,2023-07-23,India,Platinum
741,2022-02-08,USA,Platinum
742,2022-04-19,UAE,Standard
743,2023-11-24,UAE,Standard
744,2022-02-11,India,Standard
745,2022-07-05,Germany,Platinum
746,2023-02-02,India,Gold
747,2022-08-11,Germany,Standard
748,2023-09-26,Germany,Standard
749,2022-05-13,UK,Standard
750,2022-06-12,UAE,Standard
751,2022-08-03,Singapore,Standard
752,2024-01-03,Germany,Gold
753,2022-08-23,UK,Gold
754,2024-04-22,UAE,Gold
755,2023-10-20,Singapore,Gold
756,2024-01-21,Germany,Gold
757,2023-08-11,Germany,Standard
758,2022-01-09,India,Gold
759,2022-03-15,India,Standard
760,2023-05-07,UAE,Gold
761,2022-09-10,Singapore,Standard
762,2022-08-18,Germany,Gold
763,2023-06-03,UAE,Standard
764,2022-06-23,UAE,Standard
765,2023-10-15,USA,Standard
766,2022-06-17,India,Standard
767,2022-06-19,Singapore,Gold
768,2023-01-28,Germany,Gold
769,2024-03-05,UAE,Standard
770,2023-09-26,Germany,Standard
771,2022-07-13,USA,Standard
772,2023-06-01,Singapore,Standard
773,2022-01-29,UAE,Standard
774,2022-06-14,Germany,Gold
775,2023-02-26,India,Standard
776,2022-12-05,USA,Standard
777,2023-10-10,Singapore,Standard
778,2023-05-11,USA,Standard
779,2022-12-31,India,Standard
780,2024-04-12,Singapore,Gold
781,2022-12-08,USA,Standard
782,2023-05-15,UK,Standard
783,2023-10-19,India,Standard
784,2023-05-26,India,Standard
785,2022-11-23,India,Standard
786,2022-08-05,UK,Platinum
787,2022-10-28,UK,Gold
788,2022-05-12,Germany,Standard
789,2024-03-14,UAE,Standard
790,2022-03-11,USA,Standard
791,2022-09-09,Germany,Standard
792,2023-02-19,USA,Gold
793,2024-02-26,UAE,Gold
794,2023-03-21,UK,Standard
795,2024-05-25,UAE,Standard
796,2022-07-01,UK,Standard
797,2022-06-16,UAE,Gold
798,2022-04-01,Germany,Gold
799,2023-12-15,Singapore,Standard
800,2024-05-07,Germany,Standard
801,2023-06-15,USA,Gold
802,2022-02-08,Germany,Standard
803,2022-05-06,India,Standard
804,2023-03-27,USA,Standard
805,2022-06-22,UAE,Gold
806,2023-10-15,USA,Standard
807,2024-01-24,Singapore,Standard
808,2022-08-08,UK,Gold
809,2023-09-30,UAE,Standard
810,2022-02-27,USA,Standard
811,2023-10-22,UAE,Standard
812,2023-04-21,UAE,Standard
813,2023-04-01,UAE,Gold
814,2024-04-08,UK,Standard
815,2024-06-13,Germany,Standard
816,2022-12-27,UAE,Standard
817,2022-01-01,India,Gold
818,2023-01-22,Singapore,Gold
819,2022-12-14,UK,Standard
820,2022-07-09,USA,Standard
821,2023-05-20,UK,Gold
822,2022-07-10,USA,Standard
823,2023-05-23,UK,Gold
824,2023-01-04,USA,Gold
825,2023-02-13,UAE,Gold
826,2024-04-03,Germany,Standard
827,2022-04-27,USA,Standard
828,2022-05-14,USA,Gold
829,2022-02-27,India,Standard
830,2023-07-10,USA,Standard
831,2023-11-16,India,Gold
832,2023-11-03,Singapore,Gold
833,2022-06-22,UAE,Standard
834,2024-04-08,India,Standard
835,2024-03-25,Germany,Standard
836,2022-05-29,UAE,Gold
837,2022-03-21,India,Platinum
838,2024-06-04,UAE,Standard
839,2022-08-01,UAE,Standard
840,2022-07-22,UAE,Gold
841,2024-02-03,Singapore,Standard
842,2022-08-17,Germany,Standard
843,2023-11-07,UK,Platinum
844,2022-08-15,UK,Standard
845,2023-10-21,India,Gold
846,2023-06-16,UAE,Standard
847,2023-03-17,India,Standard
848,2023-02-06,Singapore,Gold
849,2022-02-16,Singapore,Standard
850,2022-08-21,USA,Platinum
851,2022-11-01,Singapore,Standard
852,2023-06-10,USA,Standard
853,2022-05-23,Germany,Standard
854,2023-02-19,India,Standard
855,2023-05-28,Germany,Standard
856,2023-01-08,Singapore,Standard
857,2023-07-20,Germany,Standard
858,2024-06-04,Germany,Standard
859,2022-09-16,Germany,Gold
860,2023-10-18,Singapore,Gold
861,2023-04-16,UAE,Gold
862,2022-01-12,Germany,Standard
863,2022-11-26,USA,Standard
864,2024-01-06,Singapore,Gold
865,2024-02-23,Germany,Standard
866,2022-12-24,UAE,Standard
867,2023-02-12,Singapore,Gold
868,2023-10-30,UK,Gold
869,2023-01-08,UAE,Standard
870,2022-01-08,USA,Standard
871,2022-05-02,Germany,Gold
872,2022-12-14,UK,Standard
873,2023-11-07,UK,Gold
874,2022-03-31,Singapore,Gold
875,2023-10-10,UK,Gold
876,2023-11-29,USA,Standard
877,2022-11-12,USA,Standard
878,2022-06-27,India,Gold
879,2023-06-24,USA,Gold
880,2024-01-02,UAE,Gold
881,2024-05-18,UK,Standard
882,2022-02-10,USA,Standard
883,2024-01-10,Singapore,Gold
884,2023-12-05,India,Gold
885,2023-05-17,UK,Platinum
886,2022-05-25,India,Gold
887,2022-07-20,UK,Standard
888,2023-12-25,Singapore,Gold
889,2023-04-06,India,Gold
890,2024-01-02,Germany,Standard
891,2024-01-22,UAE,Gold
892,2023-07-12,UAE,Standard
893,2023-07-01,UK,Standard
894,2022-09-10,Germany,Gold
895,2023-01-25,India,Standard
896,2023-08-17,Germany,Standard
897,2024-06-01,Germany,Standard
898,2022-09-13,India,Standard
899,2023-12-10,Singapore,Standard
900,2024-03-25,Germany,Standard
901,2023-03-26,Germany,Platinum
902,2022-01-10,Singapore,Standard
903,2024-04-03,Germany,Standard
904,2024-03-08,Germany,Standard
905,2022-08-30,Germany,Gold
906,2022-09-08,UAE,Standard
907,2024-05-26,USA,Gold
908,2022-01-05,Singapore,Gold
909,2022-04-29,Germany,Gold
910,2024-03-11,UAE,Standard
911,2023-01-09,Singapore,Gold
912,2022-03-06,UK,Standard
913,2022-05-26,UK,Platinum
914,2022-08-12,Germany,Gold
915,2022-08-27,UAE,Standard
916,2022-06-26,UAE,Standard
917,2024-02-18,Singapore,Standard
918,2024-05-02,Singapore,Gold
919,2022-10-09,UAE,Standard
920,2022-03-04,Singapore,Standard
921,2022-08-05,UAE,Standard
922,2024-05-03,USA,Gold
923,2024-04-06,UAE,Gold
924,2024-03-05,UK,Gold
925,2023-11-20,Singapore,Gold
926,2023-04-06,UAE,Standard
927,2023-09-02,UAE,Standard
928,2022-04-15,Singapore,Gold
929,2022-04-09,USA,Standard
930,2023-05-26,USA,Standard
931,2023-01-20,Singapore,Standard
932,2023-02-09,India,Standard
933,2024-04-02,Singapore,Standard
934,2023-06-02,Singapore,Gold
935,2023-04-21,USA,Standard
936,2023-12-10,USA,Standard
937,2024-05-12,Singapore,Standard
938,2023-10-07,Singapore,Gold
939,2024-05-19,Singapore,Standard
940,2024-02-10,USA,Gold
941,2023-03-13,Singapore,Gold
942,2022-01-23,Singapore,Standard
943,2023-07-19,Germany,Platinum
944,2023-11-08,India,Platinum
945,2023-12-15,UK,Gold
946,2023-04-03,India,Gold
947,2022-03-24,Germany,Standard
948,2022-05-25,UK,Standard
949,2022-03-26,Singapore,Standard
950,2022-03-19,Germany,Standard
951,2023-04-02,Singapore,Platinum
952,2024-05-27,USA,Standard
953,2022-01-01,UAE,Gold
954,2022-02-20,Germany,Gold
955,2023-11-16,USA,Gold
956,2023-12-18,Germany,Platinum
957,2024-02-11,Germany,Standard
958,2023-03-22,USA,Standard
959,2023-03-25,UK,Standard
960,2024-05-30,India,Standard
961,2023-05-03,Singapore,Standard
962,2024-03-10,Germany,Standard
963,2022-02-03,Singapore,Gold
964,2022-12-14,UAE,Standard
965,2022-04-05,USA,Standard
966,2022-03-13,Singapore,Gold
967,2023-07-05,USA,Standard
968,2022-06-03,Singapore,Standard
969,2022-09-07,India,Gold
970,2023-11-05,India,Gold
971,2023-03-14,India,Gold
972,2022-04-28,India,Standard
973,2024-02-10,India,Gold
974,2024-06-09,India,Gold
975,2022-11-02,USA,Standard
976,2022-09-25,Germany,Gold
977,2022-02-23,Singapore,Gold
978,2022-08-24,India,Standard
979,2023-01-24,USA,Standard
980,2024-01-04,USA,Platinum
981,2024-02-02,USA,Gold
982,2024-04-04,Germany,Standard
983,2023-02-05,Singapore,Gold
984,2023-09-16,Germany,Standard
985,2024-02-06,UK,Standard
986,2022-10-30,USA,Standard
987,2022-07-26,UK,Platinum
988,2022-08-17,UAE,Platinum
989,2024-05-02,India,Standard
990,2023-08-01,India,Standard
991,2022-03-16,Germany,Standard
992,2023-03-11,Singapore,Platinum
993,2022-04-13,UK,Platinum
994,2023-02-26,Singapore,Gold
995,2023-12-05,Germany,Gold
996,2024-02-03,India,Gold
997,2024-01-08,Singapore,Standard
998,2024-03-16,Singapore,Standard
999,2022-11-02,India,Standard
1000,2022-04-08,UK,Gold
1001,2024-04-29,India,Gold
1002,2024-03-08,Singapore,Standard
1003,2022-12-01,UK,Platinum
1004,2024-05-08,UK,Standard
1005,2023-03-11,India,Standard
1006,2023-03-23,Singapore,Gold
1007,2022-11-04,Germany,Gold
1008,2022-09-06,Singapore,Gold
1009,2022-06-15,USA,Standard
1010,2023-04-26,UAE,Standard
1011,2022-12-01,Germany,Gold
1012,2023-06-26,UK,Standard
1013,2024-01-29,Germany,Standard
1014,2022-04-16,UK,Gold
1015,2023-07-17,UK,Standard
1016,2022-03-22,Germany,Gold
1017,2022-05-13,UK,Gold
1018,2024-03-07,UK,Standard
1019,2024-06-18,USA,Standard
1020,2022-05-18,Singapore,Gold
1021,2022-07-03,Singapore,Gold
1022,2023-02-05,UAE,Gold
1023,2022-11-26,UAE,Gold
1024,2024-02-24,USA,Gold
1025,2023-05-23,UAE,Platinum
1026,2024-05-01,Germany,Standard
1027,2022-03-10,India,Standard
1028,2023-06-30,India,Standard
1029,2024-02-13,India,Standard
1030,2022-02-22,USA,Standard
1031,2023-03-26,USA,Standard
1032,2022-07-24,UK,Platinum
1033,2022-05-06,India,Standard
1034,2024-01-17,Germany,Standard
1035,2022-02-12,UAE,Standard
1036,2024-01-22,Germany,Standard
1037,2024-06-01,UAE,Standard
1038,2022-04-21,India,Standard
1039,2024-01-31,India,Standard
1040,2023-10-25,India,Gold
1041,2022-07-02,USA,Gold
1042,2024-04-27,UAE,Gold
1043,2022-04-05,USA,Gold
1044,2023-01-09,USA,Standard
1045,2023-06-04,Singapore,Gold
1046,2024-06-18,Germany,Gold
1047,2022-12-26,Germany,Standard
1048,2024-06-18,UK,Gold
1049,2023-11-27,USA,Standard
1050,2022-10-08,UAE,Gold
1051,2022-07-14,Singapore,Platinum
1052,2024-05-13,Singapore,Standard
1053,2022-07-14,Germany,Gold
1054,2023-10-29,USA,Gold
1055,2022-04-03,UK,Platinum
1056,2023-11-03,USA,Standard
1057,2022-03-02,India,Gold
1058,2023-09-26,USA,Standard
1059,2022-02-20,India,Standard
1060,2023-02-07,India,Standard
1061,2024-02-28,UK,Platinum
1062,2022-01-05,UAE,Gold
1063,2023-04-11,Germany,Gold
1064,2023-08-27,USA,Platinum
1065,2023-11-13,India,Standard
1066,2024-04-08,USA,Standard
1067,2023-06-18,UAE,Standard
1068,2023-02-09,Germany,Standard
1069,2024-04-17,UAE,Standard
1070,2023-05-28,Germany,Standard
1071,2023-10-07,Singapore,Standard
1072,2022-08-21,Germany,Standard
1073,2023-06-08,UK,Standard
1074,2022-12-12,UAE,Standard
1075,2022-02-15,India,Platinum
1076,2023-06-30,Singapore,Gold
1077,2022-03-19,UK,Platinum
1078,2023-12-31,USA,Standard
1079,2024-03-23,UAE,Standard
1080,2022-03-14,India,Gold
1081,2024-03-04,Germany,Standard
1082,2022-09-06,India,Standard
1083,2022-02-16,USA,Standard
1084,2022-05-01,Singapore,Standard
1085,2022-08-02,Singapore,Standard
1086,2022-08-27,UAE,Standard
1087,2022-02-25,Singapore,Gold
1088,2022-12-16,UAE,Standard
1089,2022-04-17,UAE,Standard
1090,2024-04-10,UAE,Gold
1091,2022-02-17,Germany,Standard
1092,2023-07-27,UK,Standard
1093,2022-12-03,UAE,Gold
1094,2022-01-26,UAE,Standard
1095,2024-03-14,UK,Standard
1096,2022-09-14,India,Standard
1097,2022-01-08,UAE,Standard
1098,2023-09-17,Germany,Standard
1099,2024-05-16,Singapore,Gold
1100,2022-09-10,Singapore,Standard
1101,2023-11-23,USA,Standard
1102,2023-12-20,USA,Standard
1103,2022-10-30,Singapore,Standard
1104,2023-10-01,Singapore,Gold
1105,2022-02-25,Germany,Standard
1106,2023-12-27,UK,Standard
1107,2023-06-10,USA,Standard
1108,2023-04-19,UK,Standard
1109,2022-01-28,Germany,Standard
1110,2022-03-19,Singapore,Gold
1111,2022-08-04,UAE,Standard
1112,2023-01-21,UK,Standard
1113,2022-12-31,Singapore,Standard
1114,2023-10-28,Singapore,Gold
1115,2023-06-10,India,Standard
1116,2023-11-30,UK,Gold
1117,2022-11-08,UAE,Gold
1118,2024-06-01,UK,Gold
1119,2022-01-07,Singapore,Standard
1120,2022-01-03,UAE,Standard
1121,2023-09-15,Germany,Gold
1122,2024-01-20,India,Platinum
1123,2022-12-29,Singapore,Gold
1124,2024-01-21,USA,Standard
1125,2023-05-23,USA,Standard
1126,2022-10-01,India,Standard
1127,2023-05-21,Germany,Gold
1128,2024-03-16,Singapore,Standard
1129,2024-01-09,UK,Standard
1130,2024-06-01,India,Gold
1131,2022-01-15,Germany,Standard
1132,2022-07-11,UK,Gold
1133,2023-09-23,USA,Standard
1134,2023-04-30,USA,Standard
1135,2022-01-28,UK,Standard
1136,2023-12-15,India,Gold
1137,2022-02-08,USA,Standard
1138,2022-09-30,Singapore,Standard
1139,2022-08-19,UAE,Platinum
1140,2022-03-27,UK,Standard
1141,2023-04-19,UK,Standard
1142,2022-05-06,USA,Standard
1143,2024-03-22,India,Standard
1144,2023-06-21,Singapore,Gold
1145,2022-05-25,India,Standard
1146,2023-06-09,Germany,Standard
1147,2022-07-31,Germany,Standard
1148,2022-01-25,UAE,Gold
1149,2023-08-03,USA,Standard
1150,2023-01-29,USA,Standard
1151,2022-03-08,USA,Standard
1152,2022-08-21,UAE,Standard
1153,2022-04-19,Germany,Standard
1154,2022-05-26,India,Standard
1155,2022-04-21,UAE,Gold
1156,2022-08-16,UAE,Standard
1157,2022-04-21,India,Platinum
1158,2023-04-15,USA,Platinum
1159,2022-02-03,Singapore,Standard
1160,2023-09-15,India,Standard
1161,2024-02-15,Germany,Standard
1162,2023-01-04,UK,Gold
1163,2024-01-18,UK,Standard
1164,2023-08-18,UAE,Standard
1165,2023-07-08,UK,Standard
1166,2023-03-01,Singapore,Gold
1167,2023-09-05,USA,Gold
1168,2023-06-02,Germany,Standard
1169,2023-11-23,Singapore,Gold
1170,2022-10-09,Germany,Standard
1171,2022-11-16,Germany,Standard
1172,2024-01-08,USA,Gold
1173,2023-03-19,UAE,Standard
1174,2022-11-11,UK,Standard
1175,2024-05-26,USA,Standard
1176,2024-01-11,Singapore,Gold
1177,2023-01-12,UAE,Gold
1178,2022-10-16,Singapore,Gold
1179,2023-03-13,UAE,Gold
1180,2023-10-24,Singapore,Standard
1181,2022-10-04,USA,Standard
1182,2023-12-11,UAE,Standard
1183,2023-08-05,UAE,Standard
1184,2023-05-18,Germany,Standard
1185,2023-09-16,Germany,Platinum
1186,2023-05-31,India,Standard
1187,2022-12-16,Singapore,Standard
1188,2024-04-22,Germany,Standard
1189,2023-03-22,India,Standard
1190,2024-04-09,Germany,Platinum
1191,2022-12-16,Singapore,Standard
1192,2023-08-30,UAE,Standard
1193,2023-10-26,UK,Gold
1194,2024-04-02,Singapore,Standard
1195,2022-05-17,USA,Standard
1196,2024-01-29,Germany,Standard
1197,2024-06-17,Germany,Standard
1198,2022-08-31,UAE,Platinum
1199,2023-06-27,USA,Gold
1200,2022-02-09,UAE,Standard
1201,2022-08-17,USA,Gold
1202,2023-07-02,UK,Standard
1203,2022-08-11,Germany,Standard
1204,2022-01-06,Germany,Standard
1205,2022-11-18,UK,Standard
1206,2023-04-13,India,Standard
1207,2024-01-02,UAE,Gold
1208,2022-03-16,UK,Platinum
1209,2022-01-04,UAE,Standard
1210,2024-04-26,Singapore,Standard
1211,2023-10-08,Germany,Standard
1212,2022-04-28,UAE,Standard
1213,2024-05-30,USA,Standard
1214,2023-08-29,UAE,Standard
1215,2023-05-19,Singapore,Gold
1216,2023-07-28,Germany,Standard
1217,2023-03-17,UK,Standard
1218,2022-07-13,Singapore,Standard
1219,2024-04-26,Germany,Standard
1220,2023-12-16,UAE,Standard
1221,2023-01-27,India,Gold
1222,2022-01-26,India,Standard
1223,2023-03-11,USA,Gold
1224,2022-06-22,Germany,Standard
1225,2022-10-27,India,Standard
1226,2023-10-07,UK,Standard
1227,2022-11-22,Germany,Gold
1228,2023-02-14,UK,Standard
1229,2022-04-28,UK,Gold
1230,2024-04-15,India,Standard
1231,2024-02-26,Germany,Gold
1232,2023-12-25,UAE,Standard
1233,2022-08-13,Singapore,Gold
1234,2023-06-16,India,Standard
1235,2022-04-23,India,Platinum
1236,2022-05-20,UAE,Standard
1237,2023-07-13,Germany,Standard
1238,2022-01-01,Germany,Standard
1239,2022-03-31,UK,Gold
1240,2023-10-16,UAE,Standard
1241,2022-11-16,UAE,Gold
1242,2023-07-04,Germany,Standard
1243,2024-03-15,UK,Standard
1244,2024-06-12,India,Standard
1245,2022-05-19,USA,Platinum
1246,2023-05-26,Singapore,Gold
1247,2024-05-17,India,Platinum
1248,2024-04-24,Germany,Standard
1249,2022-09-16,Singapore,Gold
1250,2023-11-04,USA,Gold
1251,2023-11-21,USA,Standard
1252,2022-01-10,UK,Gold
1253,2022-09-18,Singapore,Platinum
1254,2023-10-12,UK,Gold
1255,2022-06-21,India,Gold
1256,2024-06-16,UAE,Standard
1257,2022-01-13,UAE,Standard
1258,2022-06-17,UAE,Platinum
1259,2023-10-04,Singapore,Standard
1260,2023-08-19,UAE,Gold
1261,2022-11-17,India,Gold
1262,2022-11-15,UK,Gold
1263,2023-09-05,Singapore,Platinum
1264,2022-11-25,UK,Standard
1265,2024-02-24,Singapore,Standard
1266,2024-02-16,UK,Standard
1267,2023-07-04,USA,Standard
1268,2023-02-23,UK,Standard
1269,2023-08-29,UAE,Standard
1270,2022-04-05,USA,Gold
1271,2024-03-27,UK,Platinum
1272,2023-08-04,Singapore,Standard
1273,2022-11-14,Singapore,Standard
1274,2022-08-24,Singapore,Platinum
1275,2022-11-30,Germany,Standard
1276,2024-06-03,India,Standard
1277,2023-01-11,Singapore,Standard
1278,2023-04-04,USA,Standard
1279,2022-05-17,Singapore,Standard
1280,2023-08-11,Germany,Platinum
1281,2023-07-01,UAE,Standard
1282,2023-05-28,USA,Standard
1283,2022-10-23,Germany,Standard
1284,2022-11-16,UAE,Standard
1285,2023-07-26,USA,Gold
1286,2024-04-11,UK,Gold
1287,2022-12-15,India,Gold
1288,2024-04-19,India,Standard
1289,2024-02-18,Germany,Platinum
1290,2024-05-22,UAE,Gold
1291,2022-08-17,India,Gold
1292,2022-09-27,UAE,Standard
1293,2024-04-07,UAE,Standard
1294,2024-03-08,Germany,Standard
1295,2022-10-18,Germany,Gold
1296,2023-12-26,Germany,Standard
1297,2022-06-14,India,Standard
1298,2022-01-05,Germany,Gold
1299,2024-04-30,India,Gold
1300,2023-01-14,Germany,Platinum
1301,2022-03-19,Singapore,Standard
1302,2023-02-14,UAE,Gold
1303,2023-07-28,Germany,Standard
1304,2022-05-12,USA,Standard
1305,2023-08-24,UAE,Standard
1306,2024-01-19,UAE,Standard
1307,2022-02-11,Germany,Standard
1308,2022-03-30,UK,Gold
1309,2023-02-06,Germany,Standard
1310,2022-10-23,UAE,Gold
1311,2024-04-19,USA,Standard
1312,2022-10-22,UAE,Standard
1313,2023-09-08,USA,Standard
1314,2023-06-10,India,Standard
1315,2024-03-10,Singapore,Standard
1316,2023-11-22,UAE,Standard
1317,2023-09-29,Germany,Standard
1318,2023-02-26,India,Standard
1319,2024-05-14,Singapore,Standard
1320,2022-01-23,Germany,Platinum
1321,2023-07-29,UK,Standard
1322,2022-05-23,Germany,Gold
1323,2023-10-27,USA,Gold
1324,2022-05-25,USA,Platinum
1325,2022-08-13,UK,Gold
1326,2023-05-18,India,Standard
1327,2024-03-31,Singapore,Gold
1328,2023-09-08,Germany,Gold
1329,2022-04-14,USA,Standard
1330,2022-02-08,India,Standard
1331,2022-07-17,UK,Standard
1332,2023-10-08,UAE,Gold
1333,2023-08-02,USA,Gold
1334,2023-01-26,UK,Standard
1335,2022-06-28,Germany,Standard
1336,2023-07-08,Singapore,Standard
1337,2023-03-24,USA,Standard
1338,2023-05-15,USA,Platinum
1339,2022-01-15,Germany,Standard
1340,2023-09-15,UAE,Standard
1341,2023-10-31,India,Standard
1342,2022-10-16,Singapore,Gold
1343,2023-04-23,USA,Standard
1344,2022-08-19,Singapore,Gold
1345,2023-02-24,USA,Standard
1346,2022-06-06,Singapore,Standard
